00000000: 01111111 01000101 01001100 01000110 00000010 00000001  .ELF..
00001386: 00000000 00000000 10110000 00000000 00000000 00000000  ......
0000138c: 00000000 00000000 00001101 00000000 00010101 00000110  ......
00001392: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001398: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000139e: 00000000 00000000 10110101 00000000 00000000 00000000  ......
000013a4: 00000000 00000000 00001101 00000000 00101011 00000110  ....+.
000013aa: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000013b0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000013b6: 00000000 00000000 10111010 00000000 00000000 00000000  ......
000013bc: 00000000 00000000 00001101 00000000 00110000 00000110  ....0.
000013c2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000013c8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000013ce: 00000000 00000000 11000001 00000000 00000000 00000000  ......
000013d4: 00000000 00000000 00001101 00000000 01001100 00000110  ....L.
000013da: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000013e0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000013e6: 00000000 00000000 11000110 00000000 00000000 00000000  ......
000013ec: 00000000 00000000 00001101 00000000 01010111 00000110  ....W.
000013f2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000013f8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000013fe: 00000000 00000000 00000001 00000000 00000000 00000000  ......
00001404: 00000100 00000000 11110001 11111111 00000000 00000000  ......
0000140a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001410: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001416: 00000000 00000000 11001011 00000000 00000000 00000000  ......
0000141c: 00000001 00000000 00010001 00000000 01011100 00001000  ....\.
00001422: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001428: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000142e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001434: 00000100 00000000 11110001 11111111 00000000 00000000  ......
0000143a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001440: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001446: 00000000 00000000 11011001 00000000 00000000 00000000  ......
0000144c: 00000000 00000000 00010010 00000000 11111000 00001101  ......
00001452: 00100000 00000000 00000000 00000000 00000000 00000000   .....
00001458: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000145e: 00000000 00000000 11101010 00000000 00000000 00000000  ......
00001464: 00000001 00000000 00010100 00000000 00000000 00001110  ......
0000146a: 00100000 00000000 00000000 00000000 00000000 00000000   .....
00001470: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001476: 00000000 00000000 11110011 00000000 00000000 00000000  ......
0000147c: 00000000 00000000 00010010 00000000 11110000 00001101  ......
00001482: 00100000 00000000 00000000 00000000 00000000 00000000   .....
00001488: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000148e: 00000000 00000000 00000110 00000001 00000000 00000000  ......
00001494: 00000000 00000000 00010000 00000000 01000100 00000111  ....D.
0000149a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000014a0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000014a6: 00000000 00000000 00011001 00000001 00000000 00000000  ......
000014ac: 00000001 00000000 00010101 00000000 11000000 00001111  ......
000014b2: 00100000 00000000 00000000 00000000 00000000 00000000   .....
000014b8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000014be: 00000000 00000000 00101111 00000001 00000000 00000000  ../...
000014c4: 00010010 00000000 00001101 00000000 00110000 00000111  ....0.
000014ca: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000014d0: 00000010 00000000 00000000 00000000 00000000 00000000  ......
000014d6: 00000000 00000000 00111111 00000001 00000000 00000000  ..?...
000014dc: 00100000 00000000 00000000 00000000 00000000 00000000   .....
000014e2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000014e8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000014ee: 00000000 00000000 10000011 00000001 00000000 00000000  ......
000014f4: 00100000 00000000 00010110 00000000 00000000 00010000   .....
000014fa: 00100000 00000000 00000000 00000000 00000000 00000000   .....
00001500: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001506: 00000000 00000000 01011011 00000001 00000000 00000000  ..[...
0000150c: 00010000 00000000 00010110 00000000 00010000 00010000  ......
00001512: 00100000 00000000 00000000 00000000 00000000 00000000   .....
00001518: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000151e: 00000000 00000000 00111001 00000001 00000000 00000000  ..9...
00001524: 00010010 00000000 00001110 00000000 00110100 00000111  ....4.
0000152a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001530: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001536: 00000000 00000000 01100010 00000001 00000000 00000000  ..b...
0000153c: 00010010 00000000 00000000 00000000 00000000 00000000  ......
00001542: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001548: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000154e: 00000000 00000000 10000001 00000001 00000000 00000000  ......
00001554: 00010000 00000000 00010110 00000000 00000000 00010000  ......
0000155a: 00100000 00000000 00000000 00000000 00000000 00000000   .....
00001560: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001566: 00000000 00000000 10001110 00000001 00000000 00000000  ......
0000156c: 00100000 00000000 00000000 00000000 00000000 00000000   .....
00001572: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001578: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000157e: 00000000 00000000 10011101 00000001 00000000 00000000  ......
00001584: 00010001 00000010 00010110 00000000 00001000 00010000  ......
0000158a: 00100000 00000000 00000000 00000000 00000000 00000000   .....
00001590: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001596: 00000000 00000000 10101010 00000001 00000000 00000000  ......
0000159c: 00010001 00000000 00001111 00000000 01000000 00000111  ....@.
000015a2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000015a8: 00000100 00000000 00000000 00000000 00000000 00000000  ......
000015ae: 00000000 00000000 10111001 00000001 00000000 00000000  ......
000015b4: 00010010 00000000 00001101 00000000 11000000 00000110  ......
000015ba: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000015c0: 01100101 00000000 00000000 00000000 00000000 00000000  e.....
000015c6: 00000000 00000000 11100101 00000000 00000000 00000000  ......
000015cc: 00010000 00000000 00010111 00000000 00011000 00010000  ......
000015d2: 00100000 00000000 00000000 00000000 00000000 00000000   .....
000015d8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000015de: 00000000 00000000 10000111 00000001 00000000 00000000  ......
000015e4: 00010010 00000000 00001101 00000000 11110000 00000100  ......
000015ea: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000015f0: 00101011 00000000 00000000 00000000 00000000 00000000  +.....
000015f6: 00000000 00000000 11001001 00000001 00000000 00000000  ......
000015fc: 00010000 00000000 00010111 00000000 00010000 00010000  ......
00001602: 00100000 00000000 00000000 00000000 00000000 00000000   .....
00001608: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000160e: 00000000 00000000 11010101 00000001 00000000 00000000  ......
00001614: 00010000 00000000 00001101 00000000 01011100 00000110  ....\.
0000161a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001620: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001626: 00000000 00000000 11011010 00000001 00000000 00000000  ......
0000162c: 00010001 00000010 00010110 00000000 00010000 00010000  ......
00001632: 00100000 00000000 00000000 00000000 00000000 00000000   .....
00001638: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000163e: 00000000 00000000 11100110 00000001 00000000 00000000  ......
00001644: 00100000 00000000 00000000 00000000 00000000 00000000   .....
0000164a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001650: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001656: 00000000 00000000 00000000 00000010 00000000 00000000  ......
0000165c: 00100010 00000000 00000000 00000000 00000000 00000000  ".....
00001662: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001668: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000166e: 00000000 00000000 11000011 00000001 00000000 00000000  ......
00001674: 00010010 00000000 00001010 00000000 10111000 00000100  ......
0000167a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001680: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001686: 00000000 00000000 00000000 01100011 01110010 01110100  ...crt
0000168c: 01110011 01110100 01110101 01100110 01100110 00101110  stuff.
00001692: 01100011 00000000 01100100 01100101 01110010 01100101  c.dere
00001698: 01100111 01101001 01110011 01110100 01100101 01110010  gister
0000169e: 01011111 01110100 01101101 01011111 01100011 01101100  _tm_cl
000016a4: 01101111 01101110 01100101 01110011 00000000 01011111  ones._
000016aa: 01011111 01100100 01101111 01011111 01100111 01101100  _do_gl
000016b0: 01101111 01100010 01100001 01101100 01011111 01100100  obal_d
000016b6: 01110100 01101111 01110010 01110011 01011111 01100001  tors_a
000016bc: 01110101 01111000 00000000 01100011 01101111 01101101  ux.com
000016c2: 01110000 01101100 01100101 01110100 01100101 01100100  pleted
000016c8: 00101110 00110111 00110110 00111001 00110111 00000000  .7697.
000016ce: 01011111 01011111 01100100 01101111 01011111 01100111  __do_g
000016d4: 01101100 01101111 01100010 01100001 01101100 01011111  lobal_
000016da: 01100100 01110100 01101111 01110010 01110011 01011111  dtors_
000016e0: 01100001 01110101 01111000 01011111 01100110 01101001  aux_fi
000016e6: 01101110 01101001 01011111 01100001 01110010 01110010  ni_arr
000016ec: 01100001 01111001 01011111 01100101 01101110 01110100  ay_ent
000016f2: 01110010 01111001 00000000 01100110 01110010 01100001  ry.fra
000016f8: 01101101 01100101 01011111 01100100 01110101 01101101  me_dum
000016fe: 01101101 01111001 00000000 01011111 01011111 01100110  my.__f
00001704: 01110010 01100001 01101101 01100101 01011111 01100100  rame_d
0000170a: 01110101 01101101 01101101 01111001 01011111 01101001  ummy_i
00001710: 01101110 01101001 01110100 01011111 01100001 01110010  nit_ar
00001716: 01110010 01100001 01111001 01011111 01100101 01101110  ray_en
0000171c: 01110100 01110010 01111001 00000000 00101111 01110100  try./t
00001722: 01101101 01110000 00101111 01100011 01100011 01101110  mp/ccn
00001728: 01001011 01101101 01010110 01101110 01110011 00101110  KmVns.
0000172e: 01101111 00000000 01100111 01100011 01100100 00110010  o.gcd2
00001734: 01011111 00110001 00111001 00000000 01101100 01011111  _19.l_
0000173a: 00110010 00110001 00000000 01101100 01011111 00110010  21.l_2
00001740: 00110010 00000000 01100111 01100011 01100100 01011111  2.gcd_
00001746: 00110010 00111001 00000000 01101100 01011111 00110010  29.l_2
0000174c: 00110011 00000000 01101100 01011111 00110010 00110100  3.l_24
00001752: 00000000 01011111 01011111 01000110 01010010 01000001  .__FRA
00001758: 01001101 01000101 01011111 01000101 01001110 01000100  ME_END
0000175e: 01011111 01011111 00000000 01011111 01011111 01101001  __.__i
00001764: 01101110 01101001 01110100 01011111 01100001 01110010  nit_ar
0000176a: 01110010 01100001 01111001 01011111 01100101 01101110  ray_en
00001770: 01100100 00000000 01011111 01000100 01011001 01001110  d._DYN
00001776: 01000001 01001101 01001001 01000011 00000000 01011111  AMIC._
0000177c: 01011111 01101001 01101110 01101001 01110100 01011111  _init_
00001782: 01100001 01110010 01110010 01100001 01111001 01011111  array_
00001788: 01110011 01110100 01100001 01110010 01110100 00000000  start.
0000178e: 01011111 01011111 01000111 01001110 01010101 01011111  __GNU_
00001794: 01000101 01001000 01011111 01000110 01010010 01000001  EH_FRA
0000179a: 01001101 01000101 01011111 01001000 01000100 01010010  ME_HDR
000017a0: 00000000 01011111 01000111 01001100 01001111 01000010  ._GLOB
000017a6: 01000001 01001100 01011111 01001111 01000110 01000110  AL_OFF
000017ac: 01010011 01000101 01010100 01011111 01010100 01000001  SET_TA
000017b2: 01000010 01001100 01000101 01011111 00000000 01011111  BLE_._
000017b8: 01011111 01101100 01101001 01100010 01100011 01011111  _libc_
000017be: 01100011 01110011 01110101 01011111 01100110 01101001  csu_fi
000017c4: 01101110 01101001 00000000 01011111 01001001 01010100  ni._IT
000017ca: 01001101 01011111 01100100 01100101 01110010 01100101  M_dere
000017d0: 01100111 01101001 01110011 01110100 01100101 01110010  gister
000017d6: 01010100 01001101 01000011 01101100 01101111 01101110  TMClon
000017dc: 01100101 01010100 01100001 01100010 01101100 01100101  eTable
000017e2: 00000000 01011111 01100101 01100100 01100001 01110100  ._edat
000017e8: 01100001 00000000 01011111 01011111 01101100 01101001  a.__li
000017ee: 01100010 01100011 01011111 01110011 01110100 01100001  bc_sta
000017f4: 01110010 01110100 01011111 01101101 01100001 01101001  rt_mai
000017fa: 01101110 01000000 01000000 01000111 01001100 01001001  n@@GLI
00001800: 01000010 01000011 01011111 00110010 00101110 00110010  BC_2.2
00001806: 00101110 00110101 00000000 01011111 01011111 01100100  .5.__d
0000180c: 01100001 01110100 01100001 01011111 01110011 01110100  ata_st
00001812: 01100001 01110010 01110100 00000000 01011111 01011111  art.__
00001818: 01100111 01101101 01101111 01101110 01011111 01110011  gmon_s
0000181e: 01110100 01100001 01110010 01110100 01011111 01011111  tart__
00001824: 00000000 01011111 01011111 01100100 01110011 01101111  .__dso
0000182a: 01011111 01101000 01100001 01101110 01100100 01101100  _handl
00001830: 01100101 00000000 01011111 01001001 01001111 01011111  e._IO_
00001836: 01110011 01110100 01100100 01101001 01101110 01011111  stdin_
0000183c: 01110101 01110011 01100101 01100100 00000000 01011111  used._
00001842: 01011111 01101100 01101001 01100010 01100011 01011111  _libc_
00001848: 01100011 01110011 01110101 01011111 01101001 01101110  csu_in
0000184e: 01101001 01110100 00000000 01011111 01011111 01100010  it.__b
00001854: 01110011 01110011 01011111 01110011 01110100 01100001  ss_sta
0000185a: 01110010 01110100 00000000 01101101 01100001 01101001  rt.mai
00001860: 01101110 00000000 01011111 01011111 01010100 01001101  n.__TM
00001866: 01000011 01011111 01000101 01001110 01000100 01011111  C_END_
0000186c: 01011111 00000000 01011111 01001001 01010100 01001101  _._ITM
00001872: 01011111 01110010 01100101 01100111 01101001 01110011  _regis
00001878: 01110100 01100101 01110010 01010100 01001101 01000011  terTMC
0000187e: 01101100 01101111 01101110 01100101 01010100 01100001  loneTa
00001884: 01100010 01101100 01100101 00000000 01011111 01011111  ble.__
0000188a: 01100011 01111000 01100001 01011111 01100110 01101001  cxa_fi
00001890: 01101110 01100001 01101100 01101001 01111010 01100101  nalize
00001896: 01000000 01000000 01000111 01001100 01001001 01000010  @@GLIB
0000189c: 01000011 01011111 00110010 00101110 00110010 00101110  C_2.2.
000018a2: 00110101 00000000 00000000 00101110 01110011 01111001  5...sy
000018a8: 01101101 01110100 01100001 01100010 00000000 00101110  mtab..
000018ae: 01110011 01110100 01110010 01110100 01100001 01100010  strtab
000018b4: 00000000 00101110 01110011 01101000 01110011 01110100  ..shst
000018ba: 01110010 01110100 01100001 01100010 00000000 00101110  rtab..
000018c0: 01101001 01101110 01110100 01100101 01110010 01110000  interp
000018c6: 00000000 00101110 01101110 01101111 01110100 01100101  ..note
000018cc: 00101110 01000001 01000010 01001001 00101101 01110100  .ABI-t
000018d2: 01100001 01100111 00000000 00101110 01101110 01101111  ag..no
000018d8: 01110100 01100101 00101110 01100111 01101110 01110101  te.gnu
000018de: 00101110 01100010 01110101 01101001 01101100 01100100  .build
000018e4: 00101101 01101001 01100100 00000000 00101110 01100111  -id..g
000018ea: 01101110 01110101 00101110 01101000 01100001 01110011  nu.has
000018f0: 01101000 00000000 00101110 01100100 01111001 01101110  h..dyn
000018f6: 01110011 01111001 01101101 00000000 00101110 01100100  sym..d
000018fc: 01111001 01101110 01110011 01110100 01110010 00000000  ynstr.
00001902: 00101110 01100111 01101110 01110101 00101110 01110110  .gnu.v
00001908: 01100101 01110010 01110011 01101001 01101111 01101110  ersion
0000190e: 00000000 00101110 01100111 01101110 01110101 00101110  ..gnu.
00001914: 01110110 01100101 01110010 01110011 01101001 01101111  versio
0000191a: 01101110 01011111 01110010 00000000 00101110 01110010  n_r..r
00001920: 01100101 01101100 01100001 00101110 01100100 01111001  ela.dy
00001926: 01101110 00000000 00101110 01101001 01101110 01101001  n..ini
0000192c: 01110100 00000000 00101110 01110000 01101100 01110100  t..plt
00001932: 00000000 00101110 01110000 01101100 01110100 00101110  ..plt.
00001938: 01100111 01101111 01110100 00000000 00101110 01110100  got..t
0000193e: 01100101 01111000 01110100 00000000 00101110 01100110  ext..f
00001944: 01101001 01101110 01101001 00000000 00101110 01110010  ini..r
0000194a: 01101111 01100100 01100001 01110100 01100001 00000000  odata.
00001950: 00101110 01100101 01101000 01011111 01100110 01110010  .eh_fr
00001956: 01100001 01101101 01100101 01011111 01101000 01100100  ame_hd
0000195c: 01110010 00000000 00101110 01100101 01101000 01011111  r..eh_
00001962: 01100110 01110010 01100001 01101101 01100101 00000000  frame.
00001968: 00101110 01101001 01101110 01101001 01110100 01011111  .init_
0000196e: 01100001 01110010 01110010 01100001 01111001 00000000  array.
00001974: 00101110 01100110 01101001 01101110 01101001 01011111  .fini_
0000197a: 01100001 01110010 01110010 01100001 01111001 00000000  array.
00001980: 00101110 01100100 01111001 01101110 01100001 01101101  .dynam
00001986: 01101001 01100011 00000000 00101110 01100100 01100001  ic..da
0000198c: 01110100 01100001 00000000 00101110 01100010 01110011  ta..bs
00001992: 01110011 00000000 00101110 01100011 01101111 01101101  s..com
00001998: 01101101 01100101 01101110 01110100 00000000 00000000  ment..
0000199e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000019a4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000019aa: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000019b0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000019b6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000019bc: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000019c2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000019c8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000019ce: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000019d4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000019da: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000019e0: 00011011 00000000 00000000 00000000 00000001 00000000  ......
000019e6: 00000000 00000000 00000010 00000000 00000000 00000000  ......
000019ec: 00000000 00000000 00000000 00000000 00111000 00000010  ....8.
000019f2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000019f8: 00111000 00000010 00000000 00000000 00000000 00000000  8.....
000019fe: 00000000 00000000 00011100 00000000 00000000 00000000  ......
00001a04: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001a0a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001a10: 00000001 00000000 00000000 00000000 00000000 00000000  ......
00001a16: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001a1c: 00000000 00000000 00000000 00000000 00100011 00000000  ....#.
00001a22: 00000000 00000000 00000111 00000000 00000000 00000000  ......
00001a28: 00000010 00000000 00000000 00000000 00000000 00000000  ......
00001a2e: 00000000 00000000 01010100 00000010 00000000 00000000  ..T...
00001a34: 00000000 00000000 00000000 00000000 01010100 00000010  ....T.
00001a3a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001a40: 00100000 00000000 00000000 00000000 00000000 00000000   .....
00001a46: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001a4c: 00000000 00000000 00000000 00000000 00000100 00000000  ......
00001a52: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001a58: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001a5e: 00000000 00000000 00110001 00000000 00000000 00000000  ..1...
00001a64: 00000111 00000000 00000000 00000000 00000010 00000000  ......
00001a6a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001a70: 01110100 00000010 00000000 00000000 00000000 00000000  t.....
00001a76: 00000000 00000000 01110100 00000010 00000000 00000000  ..t...
00001a7c: 00000000 00000000 00000000 00000000 00100100 00000000  ....$.
00001a82: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001a88: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001a8e: 00000000 00000000 00000100 00000000 00000000 00000000  ......
00001a94: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001a9a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001aa0: 01000100 00000000 00000000 00000000 11110110 11111111  D.....
00001aa6: 11111111 01101111 00000010 00000000 00000000 00000000  .o....
00001aac: 00000000 00000000 00000000 00000000 10011000 00000010  ......
00001ab2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001ab8: 10011000 00000010 00000000 00000000 00000000 00000000  ......
00001abe: 00000000 00000000 00011100 00000000 00000000 00000000  ......
00001ac4: 00000000 00000000 00000000 00000000 00000101 00000000  ......
00001aca: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001ad0: 00001000 00000000 00000000 00000000 00000000 00000000  ......
00001ad6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001adc: 00000000 00000000 00000000 00000000 01001110 00000000  ....N.
00001ae2: 00000000 00000000 00001011 00000000 00000000 00000000  ......
00001ae8: 00000010 00000000 00000000 00000000 00000000 00000000  ......
00001aee: 00000000 00000000 10111000 00000010 00000000 00000000  ......
00001af4: 00000000 00000000 00000000 00000000 10111000 00000010  ......
00001afa: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001b00: 10010000 00000000 00000000 00000000 00000000 00000000  ......
00001b06: 00000000 00000000 00000110 00000000 00000000 00000000  ......
00001b0c: 00000001 00000000 00000000 00000000 00001000 00000000  ......
00001b12: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001b18: 00011000 00000000 00000000 00000000 00000000 00000000  ......
00001b1e: 00000000 00000000 01010110 00000000 00000000 00000000  ..V...
00001b24: 00000011 00000000 00000000 00000000 00000010 00000000  ......
00001b2a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001b30: 01001000 00000011 00000000 00000000 00000000 00000000  H.....
00001b36: 00000000 00000000 01001000 00000011 00000000 00000000  ..H...
00001b3c: 00000000 00000000 00000000 00000000 01111101 00000000  ....}.
00001b42: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001b48: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001b4e: 00000000 00000000 00000001 00000000 00000000 00000000  ......
00001b54: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001b5a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001b60: 01011110 00000000 00000000 00000000 11111111 11111111  ^.....
00001b66: 11111111 01101111 00000010 00000000 00000000 00000000  .o....
00001b6c: 00000000 00000000 00000000 00000000 11000110 00000011  ......
00001b72: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001b78: 11000110 00000011 00000000 00000000 00000000 00000000  ......
00001b7e: 00000000 00000000 00001100 00000000 00000000 00000000  ......
00001b84: 00000000 00000000 00000000 00000000 00000101 00000000  ......
00001b8a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001b90: 00000010 00000000 00000000 00000000 00000000 00000000  ......
00001b96: 00000000 00000000 00000010 00000000 00000000 00000000  ......
00001b9c: 00000000 00000000 00000000 00000000 01101011 00000000  ....k.
00001ba2: 00000000 00000000 11111110 11111111 11111111 01101111  .....o
00001ba8: 00000010 00000000 00000000 00000000 00000000 00000000  ......
00001bae: 00000000 00000000 11011000 00000011 00000000 00000000  ......
00001bb4: 00000000 00000000 00000000 00000000 11011000 00000011  ......
00001bba: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001bc0: 00100000 00000000 00000000 00000000 00000000 00000000   .....
00001bc6: 00000000 00000000 00000110 00000000 00000000 00000000  ......
00001bcc: 00000001 00000000 00000000 00000000 00001000 00000000  ......
00001bd2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001bd8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001bde: 00000000 00000000 01111010 00000000 00000000 00000000  ..z...
00001be4: 00000100 00000000 00000000 00000000 00000010 00000000  ......
00001bea: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001bf0: 11111000 00000011 00000000 00000000 00000000 00000000  ......
00001bf6: 00000000 00000000 11111000 00000011 00000000 00000000  ......
00001bfc: 00000000 00000000 00000000 00000000 11000000 00000000  ......
00001c02: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001c08: 00000101 00000000 00000000 00000000 00000000 00000000  ......
00001c0e: 00000000 00000000 00001000 00000000 00000000 00000000  ......
00001c14: 00000000 00000000 00000000 00000000 00011000 00000000  ......
00001c1a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001c20: 10000100 00000000 00000000 00000000 00000001 00000000  ......
00001c26: 00000000 00000000 00000110 00000000 00000000 00000000  ......
00001c2c: 00000000 00000000 00000000 00000000 10111000 00000100  ......
00001c32: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001c38: 10111000 00000100 00000000 00000000 00000000 00000000  ......
00001c3e: 00000000 00000000 00010111 00000000 00000000 00000000  ......
00001c44: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001c4a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001c50: 00000100 00000000 00000000 00000000 00000000 00000000  ......
00001c56: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001c5c: 00000000 00000000 00000000 00000000 10001010 00000000  ......
00001c62: 00000000 00000000 00000001 00000000 00000000 00000000  ......
00001c68: 00000110 00000000 00000000 00000000 00000000 00000000  ......
00001c6e: 00000000 00000000 11010000 00000100 00000000 00000000  ......
00001c74: 00000000 00000000 00000000 00000000 11010000 00000100  ......
00001c7a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001c80: 00010000 00000000 00000000 00000000 00000000 00000000  ......
00001c86: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001c8c: 00000000 00000000 00000000 00000000 00010000 00000000  ......
00001c92: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001c98: 00010000 00000000 00000000 00000000 00000000 00000000  ......
00001c9e: 00000000 00000000 10001111 00000000 00000000 00000000  ......
00001ca4: 00000001 00000000 00000000 00000000 00000110 00000000  ......
00001caa: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001cb0: 11100000 00000100 00000000 00000000 00000000 00000000  ......
00001cb6: 00000000 00000000 11100000 00000100 00000000 00000000  ......
00001cbc: 00000000 00000000 00000000 00000000 00001000 00000000  ......
00001cc2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001cc8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001cce: 00000000 00000000 00001000 00000000 00000000 00000000  ......
00001cd4: 00000000 00000000 00000000 00000000 00001000 00000000  ......
00001cda: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001ce0: 10011000 00000000 00000000 00000000 00000001 00000000  ......
00001ce6: 00000000 00000000 00000110 00000000 00000000 00000000  ......
00001cec: 00000000 00000000 00000000 00000000 11110000 00000100  ......
00001cf2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001cf8: 11110000 00000100 00000000 00000000 00000000 00000000  ......
00001cfe: 00000000 00000000 01000010 00000010 00000000 00000000  ..B...
00001d04: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001d0a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001d10: 00010000 00000000 00000000 00000000 00000000 00000000  ......
00001d16: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00001d1c: 00000000 00000000 00000000 00000000 10011110 00000000  ......
00001d22: 00000000 00000000 00000001 00000000 00000000 00000000  ......
00001d28: 00000110 00000000 00000000 00000000 00000000 00000000  ......
00001d2e: 00000000 00000000 00110100 00000111 00000000 00000000  ..4...
